10,10736afa
348a84c,2809825
348a850,8825
348a854,3c158042
348a858,26b5b728
348a85c,3c168011
348a860,36d6a5d0
348a864,3c1e4f28
348a868,10000002
348a86c,27de4f29
348a870,408825
348a874,c102418
348a878,2202025
348a87c,21840
348a880,621821
348a884,31880
348a888,621823
348a88c,31840
348a890,2a31821
348a894,80630001
348a898,461002a
348a89c,21840
348a8a0,621821
348a8a4,31880
348a8a8,621023
348a8ac,21040
348a8b0,551021
348a8b4,90440000
348a8b8,2c41021
348a8bc,804300bc
348a8c0,410c0
348a8c4,441023
348a8c8,21080
348a8cc,2c21021
348a8d0,804200e5
348a8d4,afbe0020
348a8d8,1860000b
348a8dc,a3a00024
348a8e0,602025
348a8e4,2863000a
348a8e8,50600001
348a8ec,24040009
348a8f0,41e00
348a8f4,31e03
348a8f8,4620001
348a8fc,2025
348a900,24840030
348a904,a3a40020
348a908,1840000a
348a90c,401825
348a910,2842000a
348a914,50400001
348a918,24030009
348a91c,31600
348a920,21603
348a924,4420001
348a928,1825
348a92c,24630030
348a930,a3a30022
348a934,2603025
348a938,2e02825
348a93c,c10662a
348a940,27a40020
348a944,26220001
348a948,1651ffc9
348a94c,26730011
348a950,3c028042
348a954,9442babc
348a958,21080
348a95c,24420001
348a960,571021
348a964,afa20038
348a968,24070001
348a96c,2406000e
348a970,3c058042
348a974,24a5bac8
348a978,c103ddc
348a97c,2002025
348a980,8fb5003c
348a984,2a0b025
348a988,8825
348a98c,3c138042
348a990,2673b728
348a994,3c178011
348a998,36f7a5d0
348a99c,3c028042
348a9a0,10000002
348a9a4,245ebac8
348a9a8,408825
348a9ac,c102418
348a9b0,2202025
348a9b4,21840
348a9b8,621821
348a9bc,31880
348a9c0,621823
348a9c4,31840
348a9c8,731821
348a9cc,90640000
348a9d0,2403000d
348a9d4,50830001
348a9d8,2404000a
348a9dc,21840
348a9e0,621821
348a9e4,31880
348a9e8,621023
348a9ec,21040
348a9f0,2621021
348a9f4,90420001
348a9f8,30420040
348a9fc,10400010
348aa00,26220001
348aa04,2e42021
348aa08,908200a8
348aa0c,30420001
348aa10,1040000b
348aa14,26220001
348aa18,24020010
348aa1c,afa20018
348aa20,afa20014
348aa24,afb50010
348aa28,8fa70038
348aa2c,3025
348aa30,3c02825
348aa34,c103f17
348aa38,2002025
348aa3c,26220001
348aa40,1651ffd9
348aa44,26b50011
348aa48,24070001
348aa4c,2406000a
348aa50,3c058042
348aa54,24a5bac8
348aa58,c103ddc
348aa5c,2002025
348aa60,8fb3003c
348aa64,8825
348aa68,3c158042
348aa6c,26b5b728
348aa70,3c178011
348aa74,36f7a5d0
348aa78,3c028042
348aa7c,10000002
348aa80,245ebac8
348aa84,408825
348aa88,c102418
348aa8c,2202025
348aa90,21840
348aa94,621821
348aa98,31880
348aa9c,621023
348aaa0,21040
348aaa4,2a21021
348aaa8,90420001
348aaac,30420020
348aab0,10400010
348aab4,26220001
348aab8,8ee200a4
348aabc,3c030040
348aac0,431024
348aac4,1040000b
348aac8,26220001
348aacc,24020010
348aad0,afa20018
348aad4,afa20014
348aad8,afb30010
348aadc,8fa70038
348aae0,3025
348aae4,3c02825
348aae8,c103f17
348aaec,2002025
348aaf0,26220001
348aaf4,1651ffe3
348aaf8,26730011
348aafc,3c028040
348ab00,90421338
348ab04,10400202
348ab08,8fa20038
348ab0c,24420011
348ab10,afa2003c
348ab14,24070001
348ab18,24060001
348ab1c,3c058042
348ab20,24a5ba78
348ab24,c103ddc
348ab28,2002025
348ab2c,8825
348ab30,3c178042
348ab34,26f7b728
348ab38,3c1e8040
348ab3c,27de136a
348ab40,241500ff
348ab44,3c138042
348ab48,26736c38
348ab4c,3c028042
348ab50,2442ba78
348ab54,10000002
348ab58,afa20040
348ab5c,408825
348ab60,c102418
348ab64,2202025
348ab68,21840
348ab6c,621821
348ab70,31880
348ab74,621823
348ab78,31840
348ab7c,771821
348ab80,90630000
348ab84,7e1821
348ab88,90630000
348ab8c,10600008
348ab90,21840
348ab94,621821
348ab98,31880
348ab9c,621023
348aba0,21040
348aba4,24420012
348aba8,10000007
348abac,2e21021
348abb0,621821
348abb4,31880
348abb8,621023
348abbc,21040
348abc0,2442000e
348abc4,2e21021
348abc8,402025
348abcc,24420004
348abd0,90830000
348abd4,10750006
348abd8,731821
348abdc,90630000
348abe0,1460021f
348abe4,24840001
348abe8,5482fffa
348abec,90830000
348abf0,26220001
348abf4,1651ffd9
348abf8,26d60011
348abfc,8fa20038
348ac00,24420022
348ac04,afa2004c
348ac08,2407000a
348ac0c,24060010
348ac10,3c058042
348ac14,24a5bab8
348ac18,c103ddc
348ac1c,2002025
348ac20,f025
348ac24,3c028042
348ac28,2442b728
348ac2c,afa20040
348ac30,3c028040
348ac34,2442136a
348ac38,afa20038
348ac3c,3c178042
348ac40,26f76c38
348ac44,3c168042
348ac48,10000002
348ac4c,26d6bab8
348ac50,40f025
348ac54,c102418
348ac58,3c02025
348ac5c,21840
348ac60,621821
348ac64,31880
348ac68,621823
348ac6c,31840
348ac70,8fa40040
348ac74,641821
348ac78,90630000
348ac7c,8fa50038
348ac80,651821
348ac84,90630000
348ac88,10600008
348ac8c,28840
348ac90,2228821
348ac94,118880
348ac98,2228823
348ac9c,118840
348aca0,26310012
348aca4,10000008
348aca8,918821
348acac,2228821
348acb0,118880
348acb4,2228823
348acb8,118840
348acbc,2631000e
348acc0,8fa30040
348acc4,718821
348acc8,2202025
348accc,26260004
348acd0,240500ff
348acd4,90830000
348acd8,10650073
348acdc,771821
348ace0,90630000
348ace4,146001d3
348ace8,24840001
348acec,5486fffa
348acf0,90830000
348acf4,1000006d
348acf8,27c20001
348acfc,2351021
348ad00,90470000
348ad04,240200ff
348ad08,10e20067
348ad0c,8fa20048
348ad10,90420000
348ad14,8fa30038
348ad18,431021
348ad1c,90480000
348ad20,f71021
348ad24,90530000
348ad28,96c20004
348ad2c,550018
348ad30,1012
348ad34,21040
348ad38,8fa3004c
348ad3c,431021
348ad40,151880
348ad44,431021
348ad48,afa2003c
348ad4c,3c038042
348ad50,2466d048
348ad54,81840
348ad58,682021
348ad5c,42040
348ad60,72840
348ad64,a71021
348ad68,21080
348ad6c,822021
348ad70,c42021
348ad74,90820002
348ad78,21600
348ad7c,90840004
348ad80,42200
348ad84,441025
348ad88,681821
348ad8c,31840
348ad90,a72821
348ad94,52880
348ad98,651821
348ad9c,c31821
348ada0,90630003
348ada4,31c00
348ada8,431025
348adac,344200ff
348adb0,8e030008
348adb4,24640008
348adb8,ae040008
348adbc,3c04fa00
348adc0,ac640000
348adc4,ac620004
348adc8,2e62000a
348adcc,14400011
348add0,3c02cccc
348add4,3c06cccc
348add8,34c6cccd
348addc,2660019
348ade0,3010
348ade4,96c20006
348ade8,afa20018
348adec,96c20004
348adf0,afa20014
348adf4,8fa20044
348adf8,afa20010
348adfc,8fa7003c
348ae00,630c2
348ae04,2c02825
348ae08,c103f17
348ae0c,2002025
348ae10,3c02cccc
348ae14,3442cccd
348ae18,2620019
348ae1c,1010
348ae20,210c2
348ae24,21880
348ae28,621021
348ae2c,21040
348ae30,2623023
348ae34,30c600ff
348ae38,54c00172
348ae3c,96c70004
348ae40,24070001
348ae44,2406002f
348ae48,2c02825
348ae4c,c103ddc
348ae50,2002025
348ae54,96c70004
348ae58,96c20006
348ae5c,afa20018
348ae60,afa70014
348ae64,8fa20044
348ae68,afa20010
348ae6c,8fa2003c
348ae70,473821
348ae74,3025
348ae78,2c02825
348ae7c,c103f17
348ae80,2002025
348ae84,2407000a
348ae88,24060010
348ae8c,2c02825
348ae90,c103ddc
348ae94,2002025
348ae98,26b50001
348ae9c,24020004
348aea0,16a2ff97
348aea4,2351021
348aea8,27c20001
348aeac,165eff68
348aeb0,26940011
348aeb4,1000014c
348aeb8,8e020008
348aebc,8c571344
348aec0,12e00007
348aec4,2e01025
348aec8,3c028042
348aecc,9443babc
348aed0,31040
348aed4,431021
348aed8,21040
348aedc,24420001
348aee0,3c038042
348aee4,9467babc
348aee8,738c0
348aeec,24e70038
348aef0,e23821
348aef4,24020140
348aef8,471023
348aefc,22fc2
348af00,a22821
348af04,52843
348af08,24b50001
348af0c,240200cd
348af10,afa20010
348af14,24060011
348af18,c1023ce
348af1c,2002025
348af20,8e020008
348af24,24430008
348af28,ae030008
348af2c,3c03fa00
348af30,ac430000
348af34,2403ffff
348af38,ac430004
348af3c,24120013
348af40,8825
348af44,3c138042
348af48,2673b728
348af4c,2414000c
348af50,2a22000a
348af54,38420001
348af58,511021
348af5c,22040
348af60,822021
348af64,42080
348af68,822023
348af6c,42040
348af70,24840003
348af74,2403025
348af78,2a02825
348af7c,c10662a
348af80,2642021
348af84,26310001
348af88,1634fff1
348af8c,26520011
348af90,3c028042
348af94,9454babc
348af98,14a0c0
348af9c,26940001
348afa0,295a021
348afa4,24070001
348afa8,24060010
348afac,3c058042
348afb0,24a5bac8
348afb4,c103ddc
348afb8,2002025
348afbc,24120012
348afc0,8825
348afc4,3c138042
348afc8,2673b728
348afcc,3c158011
348afd0,36b5a5d0
348afd4,3c168042
348afd8,26d6bac8
348afdc,2a23000a
348afe0,38630001
348afe4,711821
348afe8,31040
348afec,431021
348aff0,21080
348aff4,431023
348aff8,21040
348affc,2621021
348b000,90420001
348b004,30420010
348b008,50400018
348b00c,26310001
348b010,31040
348b014,431021
348b018,21080
348b01c,431023
348b020,21040
348b024,531021
348b028,90420000
348b02c,2a21021
348b030,904200a8
348b034,21082
348b038,30420001
348b03c,5040000b
348b040,26310001
348b044,24020010
348b048,afa20018
348b04c,afa20014
348b050,afb20010
348b054,2803825
348b058,3025
348b05c,2c02825
348b060,c103f17
348b064,2002025
348b068,26310001
348b06c,2402000c
348b070,1622ffda
348b074,26520011
348b078,269e0011
348b07c,24070001
348b080,2406000f
348b084,3c058042
348b088,24a5bac8
348b08c,c103ddc
348b090,2002025
348b094,24120012
348b098,8825
348b09c,3c138042
348b0a0,2673b728
348b0a4,3c158011
348b0a8,36b5a5d0
348b0ac,3c168042
348b0b0,26d6bac8
348b0b4,2a23000a
348b0b8,38630001
348b0bc,711821
348b0c0,31040
348b0c4,431021
348b0c8,21080
348b0cc,431023
348b0d0,21040
348b0d4,2621021
348b0d8,90420001
348b0dc,30420010
348b0e0,50400018
348b0e4,26310001
348b0e8,31040
348b0ec,431021
348b0f0,21080
348b0f4,431023
348b0f8,21040
348b0fc,531021
348b100,90420000
348b104,2a21021
348b108,904200a8
348b10c,21042
348b110,30420001
348b114,5040000b
348b118,26310001
348b11c,24020010
348b120,afa20018
348b124,afa20014
348b128,afb20010
348b12c,3c03825
348b130,3025
348b134,2c02825
348b138,c103f17
348b13c,2002025
348b140,26310001
348b144,2402000c
348b148,1622ffda
348b14c,26520011
348b150,269e0022
348b154,24070001
348b158,2406000b
348b15c,3c058042
348b160,24a5bac8
348b164,c103ddc
348b168,2002025
348b16c,24120012
348b170,8825
348b174,3c138042
348b178,2673b728
348b17c,3c158011
348b180,36b5a5d0
348b184,3c168042
348b188,26d6bac8
348b18c,2a23000a
348b190,38630001
348b194,711821
348b198,31040
348b19c,431021
348b1a0,21080
348b1a4,431023
348b1a8,21040
348b1ac,2621021
348b1b0,90440002
348b1b4,50800017
348b1b8,26310001
348b1bc,31040
348b1c0,431021
348b1c4,21080
348b1c8,431023
348b1cc,21040
348b1d0,531021
348b1d4,90420000
348b1d8,38420003
348b1dc,2a21021
348b1e0,90420e9c
348b1e4,5444000b
348b1e8,26310001
348b1ec,24020010
348b1f0,afa20018
348b1f4,afa20014
348b1f8,afb20010
348b1fc,3c03825
348b200,3025
348b204,2c02825
348b208,c103f17
348b20c,2002025
348b210,26310001
348b214,2402000c
348b218,1622ffdc
348b21c,26520011
348b220,12e0003b
348b224,26940033
348b228,24120013
348b22c,8825
348b230,3c178040
348b234,3c138042
348b238,2673b728
348b23c,3c168040
348b240,26d6136a
348b244,3c158042
348b248,26b5b62c
348b24c,3c1e8042
348b250,2a23000a
348b254,38630001
348b258,8ee21348
348b25c,10400019
348b260,711821
348b264,31040
348b268,431021
348b26c,21080
348b270,431023
348b274,21040
348b278,2621021
348b27c,90420001
348b280,30420010
348b284,10400010
348b288,31040
348b28c,431021
348b290,21080
348b294,431023
348b298,21040
348b29c,531021
348b2a0,90440000
348b2a4,3c028011
348b2a8,3442a5d0
348b2ac,441021
348b2b0,904200a8
348b2b4,21082
348b2b8,30420001
348b2bc,50400011
348b2c0,26310001
348b2c4,31040
348b2c8,431021
348b2cc,21080
348b2d0,431023
348b2d4,21040
348b2d8,531021
348b2dc,90420000
348b2e0,561021
348b2e4,90420000
348b2e8,14400002
348b2ec,2a02025
348b2f0,27c4b630
348b2f4,2403025
348b2f8,c10662a
348b2fc,2802825
348b300,26310001
348b304,2402000c
348b308,1622ffd1
348b30c,26520011
348b310,c10668e
348b314,2002025
348b318,1000007f
348b31c,8fbf007c
348b320,afa20018
348b324,24020006
348b328,afa20014
348b32c,8fa20040
348b330,afa20010
348b334,2603825
348b338,8fa50044
348b33c,c103f17
348b340,2002025
348b344,1000fc09
348b348,2673000f
348b34c,afb60040
348b350,27d30013
348b354,27c2004f
348b358,afa20048
348b35c,3c028042
348b360,2442bab8
348b364,1000fba5
348b368,afa20044
348b36c,afa20018
348b370,afa20014
348b374,8fa20038
348b378,afa20010
348b37c,3c03825
348b380,3025
348b384,8fa2003c
348b388,2445ba78
348b38c,c103f17
348b390,2002025
348b394,1000fb69
348b398,26940001
348b39c,24430008
348b3a0,ae030008
348b3a4,3c03fa00
348b3a8,ac430000
348b3ac,2403ffff
348b3b0,ac430004
348b3b4,3c058042
348b3b8,24a5baf8
348b3bc,94a70008
348b3c0,3025
348b3c4,c103ddc
348b3c8,2002025
348b3cc,2412002c
348b3d0,8825
348b3d4,24130010
348b3d8,3c028042
348b3dc,2457baf8
348b3e0,1000fc52
348b3e4,24160003
348b3e8,24430008
348b3ec,ae030008
348b3f0,3c03fa00
348b3f4,ac430000
348b3f8,2403ffff
348b3fc,1000ffc4
348b400,ac430004
348b404,96c20006
348b408,afa20018
348b40c,afa70014
348b410,8fa20044
348b414,afa20010
348b418,8fa2003c
348b41c,e23821
348b420,2c02825
348b424,c103f17
348b428,2002025
348b42c,1000fe9b
348b430,26b50001
348b434,afb40044
348b438,a825
348b43c,21840
348b440,621821
348b444,31880
348b448,621023
348b44c,21040
348b450,8fa30040
348b454,431021
348b458,1000fe28
348b45c,afa20048
348b460,24020010
348b464,afa20018
348b468,afa20014
348b46c,afb60010
348b470,8fa7003c
348b474,3025
348b478,8fa50040
348b47c,c103f17
348b480,2002025
348b484,1000fddb
348b488,26220001
348b48c,8c421354
348b490,1440f899
348b494,24040001
348b498,1000f8a4
348b49c,24020001
348b4a0,24640008
348b4a4,ae040008
348b4a8,3c04de00
348b4ac,ac640000
348b4b0,3c048042
348b4b4,2484bb08
348b4b8,1000f876
348b4bc,ac640004
348b4c0,24430008
348b4c4,ae030008
348b4c8,3c03de00
348b4cc,ac430000
348b4d0,3c038042
348b4d4,2463bb08
348b4d8,1000f872
348b4dc,ac430004
348b4e0,24640008
348b4e4,ae040008
348b4e8,3c04de00
348b4ec,ac640000
348b4f0,3c048042
348b4f4,2484bb08
348b4f8,ac640004
348b4fc,21c00
348b500,31c03
348b504,463fbab
348b508,30430400
348b50c,1000f862
348b510,3c038040
348b514,8fbf007c
348b518,8fbe0078
348b51c,8fb70074
348b520,8fb60070
348b524,8fb5006c
348b528,8fb40068
348b52c,8fb30064
348b530,8fb20060
348b534,8fb1005c
348b538,8fb00058
348b53c,3e00008
348b540,27bd0080
348b544,3e00008
348b54c,8483014a
348b550,1460000a
348b554,3c02801d
348b558,27bdffe8
348b55c,afbf0014
348b560,3c028002
348b564,24420eb4
348b568,40f809
348b570,8fbf0014
348b574,3e00008
348b578,27bd0018
348b57c,3442aa30
348b580,8c460024
348b584,8c450028
348b588,8c42002c
348b58c,ac860024
348b590,ac850028
348b594,ac82002c
348b598,948200b6
348b59c,244203c0
348b5a0,a48200b6
348b5a4,2402000f
348b5a8,431023
348b5ac,44820000
348b5b4,46800021
348b5b8,3c028042
348b5bc,d442b690
348b5c0,46220002
348b5c4,3c028042
348b5c8,d442b698
348b5cc,46220000
348b5d0,c4820028
348b5d4,460010a1
348b5d8,46220000
348b5dc,46200020
348b5e0,e4800028
348b5e4,3c028011
348b5e8,3442a5d0
348b5ec,8c420004
348b5f0,14400006
348b5f8,3c028042
348b5fc,c442b56c
348b600,46020000
348b604,3e00008
348b608,e4800028
348b60c,3e00008
348b614,908201b0
348b618,5040000b
348b61c,c4820090
348b620,c482008c
348b624,3c038042
348b628,c460b570
348b62c,4600103e
348b634,45010002
348b638,24020001
348b63c,1025
348b640,3e00008
348b644,304200ff
348b648,3c038042
348b64c,c460b574
348b650,4600103e
348b658,4500000e
348b65c,3c038042
348b660,c4800094
348b664,c462b578
348b668,4600103e
348b670,45000008
348b674,3c038042
348b678,c462b57c
348b67c,4602003e
348b684,45010002
348b688,24020001
348b68c,1025
348b690,304200ff
348b694,3e00008
348b69c,27bdffd8
348b6a0,afbf0024
348b6a4,afb10020
348b6a8,afb0001c
348b6ac,808025
348b6b0,c1018a2
348b6b4,a08825
348b6b8,920401a1
348b6bc,24030005
348b6c0,50830011
348b6c4,8e0201a0
348b6c8,c103ae2
348b6cc,24440004
348b6d0,5040000d
348b6d4,8e0201a0
348b6d8,3c028042
348b6dc,8c42f51c
348b6e0,10500008
348b6e4,24020001
348b6e8,82030116
348b6ec,50620006
348b6f0,8e0201a0
348b6f4,ae0001a0
348b6f8,ae0001a4
348b6fc,ae0001a8
348b700,ae0001ac
348b704,8e0201a0
348b708,8e0301a4
348b70c,431025
348b710,1040000f
348b714,2202825
348b718,8e03013c
348b71c,3c028041
348b720,2442d6c4
348b724,1062000a
348b72c,8e0301a8
348b730,8e0201ac
348b734,afa30010
348b738,afa20014
348b73c,8e0601a0
348b740,8e0701a4
348b744,c105b24
348b748,260401b2
348b74c,2202825
348b750,c101859
348b754,2002025
348b758,8fbf0024
348b75c,8fb10020
348b760,8fb0001c
348b764,3e00008
348b768,27bd0028
348b76c,44860000
348b770,44801000
348b778,46020032
348b780,45030011
348b784,46007006
348b788,460e603c
348b790,45000007
348b794,460c0000
348b798,4600703c
348b7a0,45000009
348b7a8,3e00008
348b7ac,46007006
348b7b0,460e003c
348b7b8,45000003
348b7c0,3e00008
348b7c4,46007006
348b7c8,3e00008
348b7d0,3c02801c
348b7d4,344284a0
348b7d8,c44000d4
348b7dc,3c028042
348b7e0,3e00008
348b7e4,e440f45c
348b7e8,27bdffe8
348b7ec,afbf0014
348b7f0,3c028042
348b7f4,9042b868
348b7f8,5040001b
348b7fc,3c028042
348b800,3c038011
348b804,3463a5d0
348b808,8c630070
348b80c,31f02
348b810,1062000d
348b814,21300
348b818,3c048011
348b81c,3484a5d0
348b820,94830070
348b824,30630fff
348b828,621025
348b82c,a4820070
348b830,3c04801d
348b834,3485aa30
348b838,3c028007
348b83c,34429764
348b840,40f809
348b844,248484a0
348b848,3c028042
348b84c,9043b868
348b850,24020001
348b854,14620004
348b858,3c028042
348b85c,3c028042
348b860,a040b868
348b864,3c028042
348b868,c44eb860
348b86c,44800000
348b874,46007032
348b87c,45010010
348b880,3c02801c
348b884,344284a0
348b888,c44000d4
348b88c,46007032
348b894,45010019
348b898,3c02801c
348b89c,3c028042
348b8a0,8c46b580
348b8a4,3c028042
348b8a8,c102ddb
348b8ac,c44cf458
348b8b0,3c02801c
348b8b4,344284a0
348b8b8,1000000f
348b8bc,e44000d4
348b8c0,344284a0
348b8c4,c44c00d4
348b8c8,3c028042
348b8cc,c44ef45c
348b8d0,460e6032
348b8d8,45010008
348b8dc,3c02801c
348b8e0,3c028042
348b8e4,c102ddb
348b8e8,8c46b584
348b8ec,3c02801c
348b8f0,344284a0
348b8f4,e44000d4
348b8f8,3c02801c
348b8fc,344284a0
348b900,c44000d4
348b904,3c028042
348b908,e440f458
348b90c,3c028042
348b910,9042b869
348b914,24030001
348b918,1443000f
348b91c,24030002
348b920,3c02801c
348b924,344284a0
348b928,94420322
348b92c,3c038042
348b930,2463b05c
348b934,431021
348b938,90420000
348b93c,10400018
348b940,3c028042
348b944,3c02801c
348b948,344284a0
348b94c,24030035
348b950,10000012
348b954,a4430322
348b958,14430011
348b95c,3c028042
348b960,3c02801c
348b964,344284a0
348b968,94420322
348b96c,3c038042
348b970,2463b05c
348b974,431021
348b978,90420000
348b97c,10400006
348b980,3c028042
348b984,3c02801c
348b988,344284a0
348b98c,2403001f
348b990,a4430322
348b994,3c028042
348b998,a040b869
348b99c,3c028042
348b9a0,2442b85c
348b9a4,c4400008
348b9a8,3c038040
348b9ac,e46036a0
348b9b0,9044000e
348b9b4,3c038040
348b9b8,a0643c21
348b9bc,9042000f
348b9c0,50400006
348b9c4,3c028042
348b9c8,2442ffff
348b9cc,3c038042
348b9d0,c1040d6
348b9d4,a062b86b
348b9d8,3c028042
348b9dc,9042b86c
348b9e0,1040000b
348b9e4,3c028042
348b9e8,3c02801c
348b9ec,344284a0
348b9f0,94430014
348b9f4,2404dfff
348b9f8,641824
348b9fc,a4430014
348ba00,94430020
348ba04,641824
348ba08,a4430020
348ba0c,3c028042
348ba10,9042b86d
348ba14,10400016
348ba18,8fbf0014
348ba1c,3c02801c
348ba20,344284a0
348ba24,90430016
348ba28,31823
348ba2c,a0430016
348ba30,90430017
348ba34,31823
348ba38,a0430017
348ba3c,90430022
348ba40,31823
348ba44,a0430022
348ba48,90430023
348ba4c,31823
348ba50,a0430023
348ba54,90430028
348ba58,31823
348ba5c,a0430028
348ba60,90430029
348ba64,31823
348ba68,a0430029
348ba6c,8fbf0014
348ba70,3e00008
348ba74,27bd0018
348ba78,850018
348ba7c,1812
348ba80,24620001
348ba84,3042ffff
348ba88,31a02
348ba8c,431021
348ba90,21203
348ba94,3e00008
348ba98,304200ff
348ba9c,2402ffff
348baa0,a0820002
348baa4,a0820001
348baa8,4a00031
348baac,a0820000
348bab0,a01825
348bab4,28a503e8
348bab8,50a00001
348babc,240303e7
348bac0,31c00
348bac4,31c03
348bac8,3c026666
348bacc,24426667
348bad0,620018
348bad4,1010
348bad8,21083
348badc,32fc3
348bae0,451023
348bae4,22880
348bae8,a22821
348baec,52840
348baf0,651823
348baf4,21400
348baf8,21403
348bafc,1040001c
348bb00,a0830002
348bb04,3c036666
348bb08,24636667
348bb0c,430018
348bb10,1810
348bb14,31883
348bb18,22fc3
348bb1c,651823
348bb20,32880
348bb24,a32821
348bb28,52840
348bb2c,451023
348bb30,a0820001
348bb34,31400
348bb38,21403
348bb3c,1040000c
348bb40,3c036666
348bb44,24636667
348bb48,430018
348bb4c,1810
348bb50,31883
348bb54,22fc3
348bb58,651823
348bb5c,32880
348bb60,a31821
348bb64,31840
348bb68,431023
348bb6c,a0820000
348bb70,3e00008
348bb78,27bdffd0
348bb7c,afbf002c
348bb80,afb20028
348bb84,afb10024
348bb88,afb00020
348bb8c,808025
348bb90,a08825
348bb94,afa7003c
348bb98,8fb20040
348bb9c,c103ddc
348bba0,24070001
348bba4,93a7003c
348bba8,afb20018
348bbac,afb20014
348bbb0,83a2003d
348bbb4,2442005c
348bbb8,afa20010
348bbbc,24e70037
348bbc0,3025
348bbc4,2202825
348bbc8,c103f17
348bbcc,2002025
348bbd0,8fbf002c
348bbd4,8fb20028
348bbd8,8fb10024
348bbdc,8fb00020
348bbe0,3e00008
348bbe4,27bd0030
348bbe8,27bdffd8
348bbec,afbf0024
348bbf0,afb30020
348bbf4,afb2001c
348bbf8,afb10018
348bbfc,afb00014
348bc00,3c028040
348bc04,94511384
348bc08,1220001c
348bc0c,808025
348bc10,3c028042
348bc14,2442b890
348bc18,2405001a
348bc1c,a04500ca
348bc20,24040025
348bc24,a04400cb
348bc28,24030029
348bc2c,a04300ce
348bc30,a04500cf
348bc34,24050038
348bc38,a04500d2
348bc3c,a04400d3
348bc40,2405001b
348bc44,a04500e2
348bc48,a04000e3
348bc4c,a04300e6
348bc50,a04000e7
348bc54,24040037
348bc58,a04400ea
348bc5c,a04000eb
348bc60,a04300f2
348bc64,2403000c
348bc68,a04300f3
348bc6c,a04500ee
348bc70,a04300ef
348bc74,a04400f6
348bc78,a04300f7
348bc7c,3c028040
348bc80,90426198
348bc84,1040000c
348bc88,26050074
348bc8c,3c028042
348bc90,2442b890
348bc94,2403006f
348bc98,a04300d6
348bc9c,2403005c
348bca0,a04300d7
348bca4,3c028042
348bca8,2442b870
348bcac,2404004d
348bcb0,a0440019
348bcb4,a043001a
348bcb8,24040001
348bcbc,4825
348bcc0,3c028042
348bcc4,2442b890
348bcc8,2408ffe0
